timestamp,video_id,viewers,started_at,duration,status_text,url
1662566760,xI6ph__1wnc,11,1662566757,5,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5
1662566821,xI6ph__1wnc,280,1662566757,66,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=66
1662566881,xI6ph__1wnc,397,1662566757,126,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=126
1662566941,xI6ph__1wnc,531,1662566757,186,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=186
1662567002,xI6ph__1wnc,648,1662566757,247,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=247
1662567060,xI6ph__1wnc,782,1662566757,305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=305
1662567120,xI6ph__1wnc,903,1662566757,365,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=365
1662567181,xI6ph__1wnc,1058,1662566757,426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=426
1662567241,xI6ph__1wnc,1229,1662566757,486,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=486
1662567300,xI6ph__1wnc,1356,1662566757,545,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=545
1662567361,xI6ph__1wnc,1530,1662566757,606,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=606
1662567421,xI6ph__1wnc,1556,1662566757,666,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=666
1662567480,xI6ph__1wnc,1674,1662566757,725,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=725
1662567540,xI6ph__1wnc,1749,1662566757,785,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=785
1662567601,xI6ph__1wnc,1858,1662566757,846,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=846
1662567661,xI6ph__1wnc,1931,1662566757,906,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=906
1662567721,xI6ph__1wnc,2032,1662566757,965,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=965
1662567781,xI6ph__1wnc,2128,1662566757,1026,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1026
1662567841,xI6ph__1wnc,2209,1662566757,1086,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1086
1662567900,xI6ph__1wnc,2295,1662566757,1145,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1145
1662567961,xI6ph__1wnc,2429,1662566757,1206,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1206
1662568020,xI6ph__1wnc,2509,1662566757,1265,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1265
1662568080,xI6ph__1wnc,2616,1662566757,1325,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1325
1662568140,xI6ph__1wnc,2722,1662566757,1385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1385
1662568201,xI6ph__1wnc,2815,1662566757,1446,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1446
1662568261,xI6ph__1wnc,2835,1662566757,1506,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1506
1662568321,xI6ph__1wnc,2944,1662566757,1566,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1566
1662568381,xI6ph__1wnc,3029,1662566757,1626,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1626
1662568441,xI6ph__1wnc,3096,1662566757,1686,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1686
1662568501,xI6ph__1wnc,3175,1662566757,1746,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1746
1662568561,xI6ph__1wnc,3156,1662566757,1806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1806
1662568620,xI6ph__1wnc,3038,1662566757,1865,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1865
1662568681,xI6ph__1wnc,3087,1662566757,1926,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1926
1662568741,xI6ph__1wnc,3156,1662566757,1986,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=1986
1662568801,xI6ph__1wnc,3176,1662566757,2046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2046
1662568861,xI6ph__1wnc,3222,1662566757,2106,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2106
1662568920,xI6ph__1wnc,3292,1662566757,2165,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2165
1662568981,xI6ph__1wnc,3309,1662566757,2226,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2226
1662569040,xI6ph__1wnc,3362,1662566757,2285,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2285
1662569101,xI6ph__1wnc,3397,1662566757,2346,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2346
1662569161,xI6ph__1wnc,3421,1662566757,2406,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2406
1662569220,xI6ph__1wnc,3480,1662566757,2465,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2465
1662569280,xI6ph__1wnc,3525,1662566757,2525,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2525
1662569341,xI6ph__1wnc,3576,1662566757,2586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2586
1662569401,xI6ph__1wnc,3670,1662566757,2646,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2646
1662569460,xI6ph__1wnc,3669,1662566757,2705,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2705
1662569521,xI6ph__1wnc,3652,1662566757,2766,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2766
1662569581,xI6ph__1wnc,3692,1662566757,2826,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2826
1662569641,xI6ph__1wnc,3735,1662566757,2886,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2886
1662569700,xI6ph__1wnc,3800,1662566757,2945,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=2945
1662569760,xI6ph__1wnc,3842,1662566757,3005,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3005
1662569821,xI6ph__1wnc,3880,1662566757,3066,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3066
1662569881,xI6ph__1wnc,3895,1662566757,3126,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3126
1662569940,xI6ph__1wnc,3918,1662566757,3185,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3185
1662570000,xI6ph__1wnc,3938,1662566757,3245,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3245
1662570060,xI6ph__1wnc,3949,1662566757,3305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3305
1662570120,xI6ph__1wnc,3931,1662566757,3365,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3365
1662570181,xI6ph__1wnc,3951,1662566757,3426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3426
1662570240,xI6ph__1wnc,3967,1662566757,3485,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3485
1662570301,xI6ph__1wnc,3975,1662566757,3546,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3546
1662570361,xI6ph__1wnc,4064,1662566757,3606,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3606
1662570421,xI6ph__1wnc,4055,1662566757,3666,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3666
1662570481,xI6ph__1wnc,4088,1662566757,3726,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3726
1662570540,xI6ph__1wnc,4079,1662566757,3785,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3785
1662570600,xI6ph__1wnc,4145,1662566757,3845,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3845
1662570660,xI6ph__1wnc,4187,1662566757,3905,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3905
1662570721,xI6ph__1wnc,4213,1662566757,3966,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=3966
1662570781,xI6ph__1wnc,4282,1662566757,4026,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4026
1662570840,xI6ph__1wnc,4300,1662566757,4085,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4085
1662570900,xI6ph__1wnc,4325,1662566757,4145,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4145
1662570961,xI6ph__1wnc,4311,1662566757,4206,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4206
1662571021,xI6ph__1wnc,4325,1662566757,4266,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4266
1662571081,xI6ph__1wnc,4347,1662566757,4326,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4326
1662571140,xI6ph__1wnc,4292,1662566757,4385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4385
1662571201,xI6ph__1wnc,4252,1662566757,4446,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4446
1662571261,xI6ph__1wnc,4274,1662566757,4506,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4506
1662571321,xI6ph__1wnc,4292,1662566757,4566,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4566
1662571380,xI6ph__1wnc,4324,1662566757,4625,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4625
1662571441,xI6ph__1wnc,4329,1662566757,4686,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4686
1662571500,xI6ph__1wnc,4383,1662566757,4745,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4745
1662571561,xI6ph__1wnc,4346,1662566757,4806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4806
1662571621,xI6ph__1wnc,4347,1662566757,4866,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4866
1662571680,xI6ph__1wnc,4348,1662566757,4925,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4925
1662571740,xI6ph__1wnc,4336,1662566757,4985,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=4985
1662571800,xI6ph__1wnc,4373,1662566757,5045,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5045
1662571861,xI6ph__1wnc,4384,1662566757,5106,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5106
1662571921,xI6ph__1wnc,4421,1662566757,5166,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5166
1662571980,xI6ph__1wnc,4446,1662566757,5225,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5225
1662572040,xI6ph__1wnc,4455,1662566757,5285,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5285
1662572100,xI6ph__1wnc,4448,1662566757,5345,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5345
1662572161,xI6ph__1wnc,4460,1662566757,5406,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5406
1662572221,xI6ph__1wnc,4461,1662566757,5466,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5466
1662572281,xI6ph__1wnc,4485,1662566757,5526,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5526
1662572341,xI6ph__1wnc,4540,1662566757,5586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5586
1662572401,xI6ph__1wnc,4580,1662566757,5646,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5646
1662572460,xI6ph__1wnc,4670,1662566757,5705,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5705
1662572520,xI6ph__1wnc,4703,1662566757,5765,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5765
1662572580,xI6ph__1wnc,4692,1662566757,5825,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5825
1662572641,xI6ph__1wnc,4689,1662566757,5886,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5886
1662572700,xI6ph__1wnc,4715,1662566757,5945,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=5945
1662572760,xI6ph__1wnc,4683,1662566757,6005,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6005
1662572821,xI6ph__1wnc,4700,1662566757,6066,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6066
1662572880,xI6ph__1wnc,4753,1662566757,6125,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6125
1662572941,xI6ph__1wnc,4786,1662566757,6186,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6186
1662573001,xI6ph__1wnc,4833,1662566757,6246,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6246
1662573060,xI6ph__1wnc,4889,1662566757,6305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6305
1662573120,xI6ph__1wnc,4906,1662566757,6365,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6365
1662573181,xI6ph__1wnc,4935,1662566757,6426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6426
1662573241,xI6ph__1wnc,4925,1662566757,6486,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6486
1662573301,xI6ph__1wnc,4951,1662566757,6546,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6546
1662573360,xI6ph__1wnc,5005,1662566757,6605,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6605
1662573420,xI6ph__1wnc,5005,1662566757,6605,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6605
1662573420,xI6ph__1wnc,5063,1662566757,6665,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6665
1662573482,xI6ph__1wnc,5048,1662566757,6726,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6726
1662573541,xI6ph__1wnc,5056,1662566757,6786,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6786
1662573601,xI6ph__1wnc,5076,1662566757,6846,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6846
1662573661,xI6ph__1wnc,5096,1662566757,6906,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6906
1662573721,xI6ph__1wnc,5090,1662566757,6966,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=6966
1662573781,xI6ph__1wnc,5151,1662566757,7025,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7025
1662573842,xI6ph__1wnc,5158,1662566757,7087,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7087
1662573900,xI6ph__1wnc,5195,1662566757,7145,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7145
1662573961,xI6ph__1wnc,5195,1662566757,7206,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7206
1662574021,xI6ph__1wnc,5142,1662566757,7266,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7266
1662574081,xI6ph__1wnc,4875,1662566757,7326,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7326
