timestamp,video_id,viewers,started_at,duration,status_text,url
1662574141,xI6ph__1wnc,4746,1662566757,7386,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7386
1662574201,xI6ph__1wnc,4742,1662566757,7446,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7446
1662574261,xI6ph__1wnc,4794,1662566757,7506,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7506
1662574321,xI6ph__1wnc,4769,1662566757,7566,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7566
1662574381,xI6ph__1wnc,4838,1662566757,7626,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7626
1662574440,xI6ph__1wnc,4837,1662566757,7685,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7685
1662574501,xI6ph__1wnc,4879,1662566757,7746,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7746
1662574560,xI6ph__1wnc,4869,1662566757,7805,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7805
1662574621,xI6ph__1wnc,4885,1662566757,7865,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7865
1662574681,xI6ph__1wnc,4886,1662566757,7926,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7926
1662574740,xI6ph__1wnc,4912,1662566757,7985,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=7985
1662574801,xI6ph__1wnc,4902,1662566757,8046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8046
1662574860,xI6ph__1wnc,4933,1662566757,8105,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8105
1662574920,xI6ph__1wnc,5004,1662566757,8165,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8165
1662574980,xI6ph__1wnc,5020,1662566757,8225,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8225
1662575041,xI6ph__1wnc,5025,1662566757,8286,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8286
1662575100,xI6ph__1wnc,4976,1662566757,8345,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8345
1662575160,xI6ph__1wnc,4990,1662566757,8405,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8405
1662575222,xI6ph__1wnc,5030,1662566757,8467,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8467
1662575281,xI6ph__1wnc,5062,1662566757,8526,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8526
1662575341,xI6ph__1wnc,5030,1662566757,8586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8586
1662575401,xI6ph__1wnc,5047,1662566757,8646,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8646
1662575461,xI6ph__1wnc,5014,1662566757,8706,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8706
1662575521,xI6ph__1wnc,5004,1662566757,8765,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8765
1662575581,xI6ph__1wnc,5022,1662566757,8826,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8826
1662575640,xI6ph__1wnc,5085,1662566757,8885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8885
1662575701,xI6ph__1wnc,5124,1662566757,8946,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=8946
1662575761,xI6ph__1wnc,5182,1662566757,9006,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9006
1662575820,xI6ph__1wnc,5197,1662566757,9065,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9065
1662575880,xI6ph__1wnc,5202,1662566757,9125,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9125
1662575941,xI6ph__1wnc,5190,1662566757,9185,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9185
1662576001,xI6ph__1wnc,5283,1662566757,9246,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9246
1662576060,xI6ph__1wnc,5302,1662566757,9305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9305
1662576121,xI6ph__1wnc,5319,1662566757,9366,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9366
1662576180,xI6ph__1wnc,5353,1662566757,9425,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9425
1662576240,xI6ph__1wnc,5392,1662566757,9485,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9485
1662576300,xI6ph__1wnc,5387,1662566757,9545,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9545
1662576360,xI6ph__1wnc,5363,1662566757,9605,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9605
1662576422,xI6ph__1wnc,5361,1662566757,9667,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9667
1662576481,xI6ph__1wnc,5375,1662566757,9726,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9726
1662576540,xI6ph__1wnc,5354,1662566757,9785,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9785
1662576600,xI6ph__1wnc,5363,1662566757,9845,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9845
1662576661,xI6ph__1wnc,5370,1662566757,9906,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9906
1662576721,xI6ph__1wnc,5377,1662566757,9966,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=9966
1662576780,xI6ph__1wnc,5398,1662566757,10025,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10025
1662576841,xI6ph__1wnc,5357,1662566757,10086,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10086
1662576900,xI6ph__1wnc,5362,1662566757,10145,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10145
1662576961,xI6ph__1wnc,5342,1662566757,10206,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10206
1662577020,xI6ph__1wnc,5322,1662566757,10265,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10265
1662577081,xI6ph__1wnc,5321,1662566757,10326,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10326
1662577140,xI6ph__1wnc,5350,1662566757,10385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10385
1662577201,xI6ph__1wnc,5358,1662566757,10446,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10446
1662577260,xI6ph__1wnc,5302,1662566757,10505,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10505
1662577320,xI6ph__1wnc,5303,1662566757,10565,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10565
1662577381,xI6ph__1wnc,5316,1662566757,10626,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10626
1662577440,xI6ph__1wnc,5271,1662566757,10685,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10685
1662577501,xI6ph__1wnc,5282,1662566757,10746,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10746
1662577561,xI6ph__1wnc,5274,1662566757,10806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10806
1662577621,xI6ph__1wnc,5215,1662566757,10866,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10866
1662577681,xI6ph__1wnc,5254,1662566757,10926,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10926
1662577740,xI6ph__1wnc,5256,1662566757,10985,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=10985
1662577801,xI6ph__1wnc,5268,1662566757,11046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11046
1662577861,xI6ph__1wnc,5231,1662566757,11106,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11106
1662577920,xI6ph__1wnc,5135,1662566757,11165,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11165
1662577981,xI6ph__1wnc,5092,1662566757,11226,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11226
1662578040,xI6ph__1wnc,5055,1662566757,11285,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11285
1662578101,xI6ph__1wnc,5021,1662566757,11346,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11346
1662578160,xI6ph__1wnc,5030,1662566757,11405,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11405
1662578221,xI6ph__1wnc,5030,1662566757,11466,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11466
1662578281,xI6ph__1wnc,5066,1662566757,11526,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11526
1662578340,xI6ph__1wnc,5100,1662566757,11585,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11585
1662578401,xI6ph__1wnc,5140,1662566757,11646,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11646
1662578460,xI6ph__1wnc,5154,1662566757,11705,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11705
1662578520,xI6ph__1wnc,5085,1662566757,11765,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11765
1662578581,xI6ph__1wnc,5065,1662566757,11826,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11826
1662578640,xI6ph__1wnc,5074,1662566757,11885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11885
1662578701,xI6ph__1wnc,5119,1662566757,11946,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=11946
1662578761,xI6ph__1wnc,5078,1662566757,12006,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12006
1662578821,xI6ph__1wnc,5096,1662566757,12066,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12066
1662578881,xI6ph__1wnc,5114,1662566757,12126,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12126
1662578941,xI6ph__1wnc,5046,1662566757,12186,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12186
1662579000,xI6ph__1wnc,5057,1662566757,12245,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12245
1662579061,xI6ph__1wnc,5110,1662566757,12306,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12306
1662579121,xI6ph__1wnc,5136,1662566757,12366,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12366
1662579181,xI6ph__1wnc,5201,1662566757,12426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12426
1662579240,xI6ph__1wnc,5252,1662566757,12485,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12485
1662579301,xI6ph__1wnc,5304,1662566757,12546,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12546
1662579361,xI6ph__1wnc,5396,1662566757,12606,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12606
1662579421,xI6ph__1wnc,5438,1662566757,12666,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12666
1662579480,xI6ph__1wnc,5503,1662566757,12725,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12725
1662579541,xI6ph__1wnc,5528,1662566757,12786,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12786
1662579600,xI6ph__1wnc,5567,1662566757,12845,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12845
1662579661,xI6ph__1wnc,5507,1662566757,12906,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12906
1662579720,xI6ph__1wnc,5586,1662566757,12965,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=12965
1662579781,xI6ph__1wnc,5599,1662566757,13026,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13026
1662579841,xI6ph__1wnc,5623,1662566757,13086,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13086
1662579901,xI6ph__1wnc,5670,1662566757,13146,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13146
1662579960,xI6ph__1wnc,5654,1662566757,13205,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13205
1662580020,xI6ph__1wnc,5663,1662566757,13265,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13265
1662580080,xI6ph__1wnc,5693,1662566757,13325,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13325
1662580140,xI6ph__1wnc,5720,1662566757,13385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13385
1662580201,xI6ph__1wnc,5704,1662566757,13446,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13446
1662580260,xI6ph__1wnc,5748,1662566757,13505,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13505
1662580320,xI6ph__1wnc,5724,1662566757,13565,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13565
1662580381,xI6ph__1wnc,5754,1662566757,13626,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13626
1662580440,xI6ph__1wnc,5741,1662566757,13685,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13685
1662580500,xI6ph__1wnc,5710,1662566757,13745,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13745
1662580561,xI6ph__1wnc,5760,1662566757,13806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13806
1662580620,xI6ph__1wnc,5743,1662566757,13865,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13865
1662580680,xI6ph__1wnc,5728,1662566757,13925,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13925
1662580741,xI6ph__1wnc,5737,1662566757,13986,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=13986
1662580801,xI6ph__1wnc,5715,1662566757,14046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14046
1662580860,xI6ph__1wnc,5741,1662566757,14105,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14105
1662580921,xI6ph__1wnc,5715,1662566757,14166,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14166
1662580981,xI6ph__1wnc,5693,1662566757,14226,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14226
1662581041,xI6ph__1wnc,5666,1662566757,14286,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14286
1662581101,xI6ph__1wnc,5688,1662566757,14346,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14346
1662581160,xI6ph__1wnc,5668,1662566757,14405,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14405
1662581220,xI6ph__1wnc,5655,1662566757,14465,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14465
1662581280,xI6ph__1wnc,5643,1662566757,14526,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14526
1662581341,xI6ph__1wnc,5652,1662566757,14586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14586
1662581401,xI6ph__1wnc,5683,1662566757,14646,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14646
1662581460,xI6ph__1wnc,5703,1662566757,14705,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14705
