timestamp,video_id,viewers,started_at,duration,status_text,url
1662581521,xI6ph__1wnc,5664,1662566757,14766,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14766
1662581581,xI6ph__1wnc,5324,1662566757,14826,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14826
1662581640,xI6ph__1wnc,5053,1662566757,14885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14885
1662581700,xI6ph__1wnc,4889,1662566757,14945,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=14945
1662581760,xI6ph__1wnc,4794,1662566757,15005,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15005
1662581821,xI6ph__1wnc,4849,1662566757,15066,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15066
1662581880,xI6ph__1wnc,4756,1662566757,15125,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15125
1662581940,xI6ph__1wnc,4686,1662566757,15185,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15185
1662582003,xI6ph__1wnc,4628,1662566757,15248,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15248
1662582061,xI6ph__1wnc,4537,1662566757,15306,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15306
1662582121,xI6ph__1wnc,4573,1662566757,15366,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15366
1662582180,xI6ph__1wnc,4407,1662566757,15425,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15425
1662582240,xI6ph__1wnc,4531,1662566757,15485,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15485
1662582301,xI6ph__1wnc,4656,1662566757,15546,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15546
1662582361,xI6ph__1wnc,4682,1662566757,15606,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15606
1662582420,xI6ph__1wnc,4769,1662566757,15665,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15665
1662582480,xI6ph__1wnc,4798,1662566757,15725,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15725
1662582540,xI6ph__1wnc,4794,1662566757,15785,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15785
1662582601,xI6ph__1wnc,4810,1662566757,15846,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15846
1662582660,xI6ph__1wnc,4790,1662566757,15905,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15905
1662582720,xI6ph__1wnc,4791,1662566757,15965,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=15965
1662582780,xI6ph__1wnc,4729,1662566757,16025,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16025
1662582840,xI6ph__1wnc,4726,1662566757,16085,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16085
1662582901,xI6ph__1wnc,4672,1662566757,16146,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16146
1662582960,xI6ph__1wnc,4626,1662566757,16205,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16205
1662583020,xI6ph__1wnc,4585,1662566757,16265,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16265
1662583081,xI6ph__1wnc,4572,1662566757,16326,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16326
1662583140,xI6ph__1wnc,4423,1662566757,16385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16385
1662583200,xI6ph__1wnc,4421,1662566757,16445,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16445
1662583261,xI6ph__1wnc,4405,1662566757,16506,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16506
1662583320,xI6ph__1wnc,4389,1662566757,16565,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16565
1662583380,xI6ph__1wnc,4338,1662566757,16625,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16625
1662583442,xI6ph__1wnc,4341,1662566757,16687,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16687
1662583500,xI6ph__1wnc,4322,1662566757,16745,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16745
1662583561,xI6ph__1wnc,4314,1662566757,16806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16806
1662583621,xI6ph__1wnc,4310,1662566757,16866,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16866
1662583681,xI6ph__1wnc,4262,1662566757,16926,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16926
1662583741,xI6ph__1wnc,4190,1662566757,16986,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=16986
1662583801,xI6ph__1wnc,4212,1662566757,17046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17046
1662583860,xI6ph__1wnc,4216,1662566757,17105,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17105
1662583921,xI6ph__1wnc,4182,1662566757,17166,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17166
1662583981,xI6ph__1wnc,4093,1662566757,17226,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17226
1662584040,xI6ph__1wnc,4049,1662566757,17285,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17285
1662584102,xI6ph__1wnc,4059,1662566757,17347,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17347
1662584160,xI6ph__1wnc,4063,1662566757,17406,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17406
1662584221,xI6ph__1wnc,4116,1662566757,17466,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17466
1662584280,xI6ph__1wnc,4078,1662566757,17525,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17525
1662584341,xI6ph__1wnc,4226,1662566757,17586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17586
1662584400,xI6ph__1wnc,4115,1662566757,17645,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17645
1662584460,xI6ph__1wnc,3949,1662566757,17706,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17706
1662584521,xI6ph__1wnc,3809,1662566757,17766,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17766
1662584581,xI6ph__1wnc,3675,1662566757,17826,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17826
1662584640,xI6ph__1wnc,3867,1662566757,17885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17885
1662584702,xI6ph__1wnc,3867,1662566757,17885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17885
1662584702,xI6ph__1wnc,3885,1662566757,17947,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=17947
1662584760,xI6ph__1wnc,3893,1662566757,18005,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18005
1662584820,xI6ph__1wnc,3878,1662566757,18065,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18065
1662584881,xI6ph__1wnc,3896,1662566757,18126,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18126
1662584941,xI6ph__1wnc,3910,1662566757,18186,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18186
1662585001,xI6ph__1wnc,3901,1662566757,18246,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18246
1662585060,xI6ph__1wnc,3915,1662566757,18305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18305
1662585121,xI6ph__1wnc,3878,1662566757,18366,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18366
1662585181,xI6ph__1wnc,3857,1662566757,18426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18426
1662585241,xI6ph__1wnc,3870,1662566757,18486,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18486
1662585301,xI6ph__1wnc,3873,1662566757,18546,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18546
1662585360,xI6ph__1wnc,3860,1662566757,18605,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18605
1662585421,xI6ph__1wnc,3849,1662566757,18666,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18666
1662585481,xI6ph__1wnc,3836,1662566757,18726,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18726
1662585540,xI6ph__1wnc,3923,1662566757,18785,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18785
1662585601,xI6ph__1wnc,3836,1662566757,18846,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18846
1662585660,xI6ph__1wnc,3777,1662566757,18905,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18905
1662585721,xI6ph__1wnc,3705,1662566757,18966,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=18966
1662585781,xI6ph__1wnc,3663,1662566757,19026,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19026
1662585841,xI6ph__1wnc,3748,1662566757,19086,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19086
1662585960,xI6ph__1wnc,3733,1662566757,19205,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19205
1662586020,xI6ph__1wnc,3728,1662566757,19265,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19265
1662586081,xI6ph__1wnc,3717,1662566757,19326,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19326
1662586140,xI6ph__1wnc,3828,1662566757,19385,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19385
1662586200,xI6ph__1wnc,3647,1662566757,19445,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19445
1662586260,xI6ph__1wnc,3782,1662566757,19505,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19505
1662586321,xI6ph__1wnc,3751,1662566757,19566,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19566
1662586381,xI6ph__1wnc,3771,1662566757,19626,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19626
1662586442,xI6ph__1wnc,3857,1662566757,19687,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19687
1662586501,xI6ph__1wnc,3928,1662566757,19746,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19746
1662586561,xI6ph__1wnc,4028,1662566757,19806,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19806
1662586621,xI6ph__1wnc,4105,1662566757,19866,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19866
1662586680,xI6ph__1wnc,4170,1662566757,19925,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19925
1662586740,xI6ph__1wnc,4223,1662566757,19985,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=19985
1662586800,xI6ph__1wnc,4260,1662566757,20046,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20046
1662586860,xI6ph__1wnc,4296,1662566757,20105,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20105
1662586921,xI6ph__1wnc,4333,1662566757,20166,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20166
1662586981,xI6ph__1wnc,4360,1662566757,20226,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20226
1662587040,xI6ph__1wnc,4362,1662566757,20285,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20285
1662587101,xI6ph__1wnc,4404,1662566757,20346,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20346
1662587161,xI6ph__1wnc,4451,1662566757,20406,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20406
1662587220,xI6ph__1wnc,4474,1662566757,20465,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20465
1662587284,xI6ph__1wnc,4491,1662566757,20529,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20529
1662587341,xI6ph__1wnc,4476,1662566757,20586,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20586
1662587400,xI6ph__1wnc,4527,1662566757,20645,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20645
1662587460,xI6ph__1wnc,4553,1662566757,20705,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20705
1662587521,xI6ph__1wnc,4540,1662566757,20766,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20766
1662587580,xI6ph__1wnc,4581,1662566757,20825,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20825
1662587640,xI6ph__1wnc,4575,1662566757,20885,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20885
1662587701,xI6ph__1wnc,4601,1662566757,20946,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=20946
1662587761,xI6ph__1wnc,4601,1662566757,21006,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21006
1662587820,xI6ph__1wnc,4633,1662566757,21065,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21065
1662587881,xI6ph__1wnc,4679,1662566757,21126,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21126
1662587941,xI6ph__1wnc,4677,1662566757,21186,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21186
1662588001,xI6ph__1wnc,4677,1662566757,21246,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21246
1662588060,xI6ph__1wnc,4694,1662566757,21305,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21305
1662588121,xI6ph__1wnc,4702,1662566757,21366,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21366
1662588181,xI6ph__1wnc,4748,1662566757,21426,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21426
1662588240,xI6ph__1wnc,4779,1662566757,21485,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21485
1662588300,xI6ph__1wnc,4784,1662566757,21545,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21545
1662588361,xI6ph__1wnc,4861,1662566757,21606,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21606
1662588422,xI6ph__1wnc,4864,1662566757,21667,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21667
1662588480,xI6ph__1wnc,4877,1662566757,21725,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21725
1662588540,xI6ph__1wnc,4920,1662566757,21786,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21786
1662588601,xI6ph__1wnc,4945,1662566757,21846,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21846
1662588660,xI6ph__1wnc,4957,1662566757,21905,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21905
1662588720,xI6ph__1wnc,4956,1662566757,21965,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=21965
1662588781,xI6ph__1wnc,4993,1662566757,22026,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=22026
1662588840,xI6ph__1wnc,4955,1662566757,22085,Chillin' today | Talk with Angela from TikTok tonight at 2000 EDT,https://youtu.be/xI6ph__1wnc?t=22085
